Member,Vote,Party,State,ProfileAdams,Yea,Democratic,NC,/members/A000370
Aderholt,Yea,Republican,AL,/members/A000055
Aguilar,Yea,Democratic,CA,/members/A000371
Allen,Yea,Republican,GA,/members/A000372
Allred,Yea,Democratic,TX,/members/A000376
Amodei,Yea,Republican,NV,/members/A000369
Armstrong,Yea,Republican,ND,/members/A000377
Arrington,Not Voting,Republican,TX,/members/A000375
Auchincloss,Yea,Democratic,MA,/members/A000148
Axne,Yea,Democratic,IA,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000378
Babin,Yea,Republican,TX,/members/B001291
Bacon,Yea,Republican,NE,/members/B001298
Baird,Yea,Republican,IN,/members/B001307
Balderson,Yea,Republican,OH,/members/B001306
Banks,Nay,Republican,IN,/members/B001299
Barr,Yea,Republican,KY,/members/B001282
Barragan,Yea,Democratic,CA,/members/B001300
Bass,Yea,Democratic,CA,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001270
Beatty,Yea,Democratic,OH,/members/B001281
Bentz,Yea,Republican,OR,/members/B000668
Bera,Yea,Democratic,CA,/members/B001287
Bergman,Yea,Republican,MI,/members/B001301
Beyer,Yea,Democratic,VA,/members/B001292
Bice (OK),Yea,Republican,OK,/members/B000740
Biggs,Nay,Republican,AZ,/members/B001302
Bilirakis,Yea,Republican,FL,/members/B001257
Bishop (GA),Yea,Democratic,GA,/members/B000490
Bishop (NC),Not Voting,Republican,NC,/members/B001311
Blumenauer,Yea,Democratic,OR,/members/B000574
Blunt Rochester,Yea,Democratic,DE,/members/B001303
Boebert,Nay,Republican,CO,/members/B000825
Bonamici,Yea,Democratic,OR,/members/B001278
Bost,Yea,Republican,IL,/members/B001295
Bourdeaux,Yea,Democratic,GA,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001312
Bowman,Yea,Democratic,NY,/members/B001223
Boyle, Brendan F.,Yea,Democratic,PA,/members/B001296
Brady,Yea,Republican,TX,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000755
Brooks,Nay,Republican,AL,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001274
Brown (MD),Not Voting,Democratic,MD,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001304
Brown (OH),Yea,Democratic,OH,/members/B001313
Brownley,Yea,Democratic,CA,/members/B001285
Buchanan,Yea,Republican,FL,/members/B001260
Buck,Nay,Republican,CO,/members/B001297
Bucshon,Yea,Republican,IN,/members/B001275
Budd,Not Voting,Republican,NC,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001305
Burchett,Nay,Republican,TN,/members/B001309
Burgess,Yea,Republican,TX,/members/B001248
Bush,Yea,Democratic,MO,/members/B001224
Bustos,Yea,Democratic,IL,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001286
Butterfield,Yea,Democratic,NC,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001251
Calvert,Yea,Republican,CA,/members/C000059
Cammack,Yea,Republican,FL,/members/C001039
Carbajal,Yea,Democratic,CA,/members/C001112
Cardenas,Yea,Democratic,CA,/members/C001097
Carey,Yea,Republican,OH,/members/C001126
Carl,Yea,Republican,AL,/members/C001054
Carson,Yea,Democratic,IN,/members/C001072
Carter (GA),Yea,Republican,GA,/members/C001103
Carter (LA),Yea,Democratic,LA,/members/C001125
Carter (TX),Yea,Republican,TX,/members/C001051
Cartwright,Yea,Democratic,PA,/members/C001090
Case,Yea,Democratic,HI,/members/C001055
Casten,Yea,Democratic,IL,/members/C001117
Castor (FL),Yea,Democratic,FL,/members/C001066
Castro (TX),Yea,Democratic,TX,/members/C001091
Cawthorn,Yea,Republican,NC,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001104
Chabot,Yea,Republican,OH,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000266
Cheney,Not Voting,Republican,WY,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001109
Cherfilus-McCormick,Yea,Democratic,FL,/members/C001127
Chu,Yea,Democratic,CA,/members/C001080
Cicilline,Yea,Democratic,RI,/members/C001084
Clark (MA),Yea,Democratic,MA,/members/C001101
Clarke (NY),Yea,Democratic,NY,/members/C001067
Cleaver,Yea,Democratic,MO,/members/C001061
Cline,Nay,Republican,VA,/members/C001118
Cloud,Nay,Republican,TX,/members/C001115
Clyburn,Yea,Democratic,SC,/members/C000537
Clyde,Nay,Republican,GA,/members/C001116
Cohen,Yea,Democratic,TN,/members/C001068
Cole,Yea,Republican,OK,/members/C001053
Comer,Yea,Republican,KY,/members/C001108
Connolly,Yea,Democratic,VA,/members/C001078
Cooper,Yea,Democratic,TN,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000754
Correa,Yea,Democratic,CA,/members/C001110
Costa,Yea,Democratic,CA,/members/C001059
Courtney,Yea,Democratic,CT,/members/C001069
Craig,Yea,Democratic,MN,/members/C001119
Crawford,Yea,Republican,AR,/members/C001087
Crenshaw,Yea,Republican,TX,/members/C001120
Crist,Yea,Democratic,FL,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001111
Crow,Yea,Democratic,CO,/members/C001121
Cuellar,Yea,Democratic,TX,/members/C001063
Curtis,Yea,Republican,UT,/members/C001114
Davids (KS),Yea,Democratic,KS,/members/D000629
Davidson,Yea,Republican,OH,/members/D000626
Davis, Danny K.,Yea,Democratic,IL,/members/D000096
Davis, Rodney,Yea,Republican,IL,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000619
